stories_id,url,media_name,media_id,title,publish_date,snapshots_id,foci_id,timespans_id,inlink_count,outlink_count,foci,facebook_share_count
432583015,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e19b4e3/sc/7/l/0M0Swashingtonpost0N0Cpolitics0Can0Eawkward0Ereality0Efor0Ebernie0Esanders0Ea0Estrategy0Efocused0Eon0Ewhiter0Estates0C20A160C0A30C0A70C311ad3e40Ee4120E11e50Eb0Afd0E0A73d5930Aa7b70Istory0Bhtml/story01.htm,Washington Post,2,Sanders’s awkward reality: His strategy focuses on whiter states,2016-03-07 20:03:34,1879,,127285,8,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432583015, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432583015, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432583015, 'foci_id': 1172}]",4347
416541077,http://feeds.washingtonpost.com/c/34656/f/636647/s/4cfcf7fc/sc/7/l/0M0Swashingtonpost0N0Copinions0Cmr0Esanders0Eneeds0Eto0Ecome0Eclean0Eabout0Ethe0Efunding0Efor0Ehis0Ehealth0Ecare0Eplan0C20A160C0A10C190Cefeed13a0Ebece0E11e50E94430E70A74c364540A50Istory0Bhtml/story01.htm,Washington Post,2,Mr. Sanders needs to come clean about the funding for his health-care plan,2016-01-19 20:02:56,1879,,127285,9,3,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 416541077, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 416541077, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 416541077, 'foci_id': 1172}]",3941
484801098,http://www.geekwire.com/2012/bezos-secretary-clinton-announce-amazon-kindleus-gov-deal/,geekwire.com,18726,"Jeff Bezos & Hillary Clinton, together at last for Kindle announcement next week",undateable,1879,,127285,5,1,[],110
432527914,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e18c356/sc/7/l/0M0Swashingtonpost0N0Cblogs0Cpost0Epartisan0Cwp0C20A160C0A30C0A70Cexcuse0Eme0Ebernie0Esanders0Edoesnt0Eknow0Ehow0Eto0Etalk0Eabout0Eblack0Epeople0C/story01.htm,Washington Post,2,Bernie Sanders doesn’t know how to talk about black people,2016-03-07 15:42:08,1879,,127285,6,5,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432527914, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432527914, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432527914, 'foci_id': 1172}]",3175
432536537,http://feeds.washingtonpost.com/c/34656/f/636655/s/4e18f0a4/sc/7/l/0M0Swashingtonpost0N0Cnews0Cthe0Efix0Cwp0C20A160C0A30C0A70Cand0Ethe0Emost0Epartisan0Esenator0Eof0E20A150Eis0Ebernie0Esanders0C/story01.htm,Washington Post,2,And the most partisan senator of 2015 is ... Bernie Sanders!,2016-03-07 16:05:14,1879,,127285,5,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432536537, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432536537, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432536537, 'foci_id': 1172}]",3592
432342482,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e157f7b/sc/7/l/0M0Swashingtonpost0N0Cnews0Cmorning0Emix0Cwp0C20A160C0A30C0A70Cmental0Ehealth0Epatients0Eto0Ebernie0Esanders0Edont0Ecompare0Eus0Eto0Ethe0Egop0Ecandidates0C/story01.htm,Washington Post,2,Mental health patients to Bernie Sanders: Don't compare us to the GOP candidates,2016-03-07 05:26:25,1879,,127285,5,7,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432342482, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432342482, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432342482, 'foci_id': 1172}]",8366
432421787,http://feeds.washingtonpost.com/c/34656/f/636647/s/4e172f58/sc/7/l/0M0Swashingtonpost0N0Cposteverything0Cwp0C20A160C0A30C0A70Cbernie0Esanderss0Etwo0Ebig0Elies0Eabout0Ethe0Eglobal0Eeconomy0C/story01.htm,Washington Post,2,Bernie Sanders's two big lies about the global economy,2016-03-07 09:48:41,1879,,127285,5,3,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432421787, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432421787, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432421787, 'foci_id': 1172}]",2324
432461799,http://feeds.washingtonpost.com/c/34656/f/636655/s/4e17b0f3/sc/7/l/0M0Swashingtonpost0N0Cnews0Cthe0Efix0Cwp0C20A160C0A30C0A70Cthe0Enra0Ejust0Epraised0Ebernie0Esanders0Eand0Edid0Ehim0Eno0Efavors0Ein0Edoing0Eso0C/story01.htm,Washington Post,2,The NRA just praised Bernie Sanders - and did him no favors in doing so,2016-03-07 11:59:10,1879,,127285,4,2,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432461799, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432461799, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432461799, 'foci_id': 1172}]",157
432282478,http://feeds.washingtonpost.com/c/34656/f/636647/s/4e13f7d3/sc/7/l/0M0Swashingtonpost0N0Cblogs0Cpost0Epartisan0Cwp0C20A160C0A30C0A70Cclinton0Eis0Erunning0Efor0Epresident0Esanders0Eis0Edoing0Esomething0Eelse0C/story01.htm,Washington Post,2,Clinton is running for president. Sanders is doing something else.,2016-03-07 00:49:40,1879,,127285,4,1,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432282478, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432282478, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432282478, 'foci_id': 1172}]",13732
432507835,http://feeds.washingtonpost.com/c/34656/f/636543/s/4e189778/sc/7/l/0L0Swashingtonpost0N0Cnews0Cwonk0Cwp0C20A160C0A30C0A70Cheres0Esomething0Eted0Ecruz0Eand0Ebernie0Esanders0Ehave0Ein0Ecommon0C0Dwprss0Frss0Ibusiness/story01.htm,Washington Post,2,Wonkblog: Here’s something Ted Cruz and Bernie Sanders have in common,2016-03-07 14:16:41,1879,,127285,4,2,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432507835, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432507835, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432507835, 'foci_id': 1172}]",165
432488348,http://feeds.washingtonpost.com/c/34656/f/636635/s/4e1813d0/sc/7/l/0M0Swashingtonpost0N0Cnews0Cwonk0Cwp0C20A160C0A30C0A70Ceven0Ebernie0Esanders0Ecan0Ebeat0Edonald0Etrump0Eaccording0Eto0Emath0C/story01.htm,Washington Post,2,"Even Bernie Sanders can beat Donald Trump, according to math",2016-03-07 13:27:01,1879,,127285,4,1,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432488348, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432488348, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432488348, 'foci_id': 1172}]",238
498139291,https://www.washingtonpost.com/politics/this-is-huge-trump-sanders-both-using-same-catchphrase/2016/03/07/4a5b0410-e443-11e5-a9ce-681055c7a05f_story.html,Washington Post,2,- The Washington Post,2016-03-07 07:00:00,1879,,127285,4,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 498139291, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 498139291, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 498139291, 'foci_id': 1172}]",62
432204287,http://feeds.washingtonpost.com/c/34656/f/636635/s/4e1293fa/sc/7/l/0M0Swashingtonpost0N0Cpolitics0Cclinton0Esanders0Epoised0Efor0Eshowdown0Ein0Ecity0Ereeling0Eunder0Ea0Elead0Ewater0Ecrisis0C20A160C0A30C0A60Ceb3b67b40Ee17b0E11e50E846c0E10A191d1fc4ec0Istory0Bhtml/story01.htm,Washington Post,2,"Clinton, Sanders poised for showdown in city reeling under a lead-water crisis",2016-03-06 15:52:32,1879,,127285,4,1,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432204287, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432204287, 'foci_id': 1173}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 432204287, 'foci_id': 1171}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432204287, 'foci_id': 1172}]",1774
428378576,http://www.realclearpolitics.com/video/2016/02/24/sanders_i_no_longer_want_to_abolish_the_cia_but_i_have_a_lot_of_problems_with_their_activities.html,Real Clear Politics,1040,"Sanders: I No Longer Want To Abolish The CIA, But ""I Have A Lot Of Problems"" With Their Activities ",2016-02-24 08:33:01,1879,,127285,4,0,"[{'name': 'Center Right', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 428378576, 'foci_id': 1183}, {'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 428378576, 'foci_id': 1174}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 428378576, 'foci_id': 1172}]",26
432499520,http://feeds.washingtonpost.com/c/34656/f/636543/s/4e1857be/sc/24/l/0L0Swashingtonpost0N0Cnews0Cwonk0Cwp0C20A160C0A30C0A70Cdoddfrank0A30A80C0Dwprss0Frss0Ibusiness/story01.htm,Washington Post,2,Wonkblog: Why Obama says bank reform is a success but Bernie Sanders says it’s a failure,2016-03-07 13:44:20,1879,,127285,4,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432499520, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432499520, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432499520, 'foci_id': 1172}]",192
432509535,http://feeds.washingtonpost.com/c/34656/f/645348/s/4e187e7d/sc/7/l/0M0Swashingtonpost0N0Cnews0Cgrade0Epoint0Cwp0C20A160C0A30C0A70Cthese0Eacademics0Esay0Ebernie0Esanderss0Ecollege0Eplan0Ewill0Ebe0Ea0Eboon0Efor0Eafrican0Eamerican0Estudents0Ewill0Eit0C/story01.htm,Washington Post,2,These academics say Bernie Sanders's college plan will be a boon for African American students. Will it?,2016-03-07 14:25:16,1879,,127285,3,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 432509535, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 432509535, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 432509535, 'foci_id': 1172}]",2253
514318592,http://www.cbsnews.com/news/donald-trump-birther-obama-announcement/,cbs news,1752,"Trump on ""birther"" stance: ""Keep the suspense going""",2016-09-16 13:00:00,1879,,127285,5,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 514318592, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 514318592, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 514318592, 'foci_id': 1172}]",1728
550107583,https://www.washingtonpost.com/news/local/wp/2016/12/04/d-c-police-respond-to-report-of-a-man-with-a-gun-at-comet-ping-pong-restaurant/,Washington Post,2,D.C. Police detain suspect with an assault rifle at Comet Ping Pong restaurant,2016-12-04 17:27:11,1879,,127285,5,2,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 550107583, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 550107583, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 550107583, 'foci_id': 1172}]",111805
546825648,http://rssfeeds.usatoday.com/~/234561238/0/usatoday-newstopstories~Trump-I-would-have-won-popular-vote-too-with-different-kind-of-campaign/,USAToday,64866,Trump: I would have won popular vote too with different kind of campaign,2016-11-26 23:22:50,1879,,127285,1,0,"[{'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 546825648, 'foci_id': 1174}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 546825648, 'foci_id': 1173}, {'name': 'Center', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 546825648, 'foci_id': 1181}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 546825648, 'foci_id': 1172}]",10870
542444835,https://www.buzzfeed.com/craigsilverman/how-macedonia-became-a-global-hub-for-pro-trump-misinfo,Buzzfeed,6218,How Teens In The Balkans Are Duping Trump Supporters With Fake News,2010-11-05 08:00:00,1879,,127285,64,10,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 542444835, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 542444835, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 542444835, 'foci_id': 1172}]",123623
504993516,https://www.theguardian.com/technology/2016/aug/24/facebook-clickbait-political-news-sites-us-election-trump,Guardian,1751,How Facebook powers money machines for obscure political 'news' sites,2016-08-24 18:01:34,1879,,127285,18,3,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 504993516, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 504993516, 'foci_id': 1173}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 504993516, 'foci_id': 1171}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 504993516, 'foci_id': 1172}]",3213
577421441,https://www.nytimes.com/2016/12/25/us/politics/fake-news-claims-conservatives-mainstream-media-.html?_r=1,New York Times,1,"Wielding Claims of ‘Fake News,’ Conservatives Take Aim at Mainstream Media",2016-12-25 07:00:00,1879,,127285,7,5,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 577421441, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 577421441, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 577421441, 'foci_id': 1172}]",724
557517763,http://feedproxy.google.com/~r/breitbart/~3/p7yxmYKBBIE/,Breitbart,19334,How BuzzFeed Editor Craig Silverman Helped Generate the ‘Fake News’ Crisis,2016-12-21 01:38:12,1879,,127285,1,10,"[{'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 557517763, 'foci_id': 1174}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 557517763, 'foci_id': 1172}]",95
577414384,http://stopthetakeover.org/trump-press-secretary-spicer-educates-fake-news-abc-distortions-wont-work/,stopthetakeover.org,327150,Trump Press Secretary Spicer Educates Fake-News ABC - Distortions Won't Work - Stop The Takeover,undateable,1879,,127285,1,2,[],10
443563827,http://edition.cnn.com/2016/03/11/politics/donald-trump-chicago-protests/,CNN,1095,"Donald Trump supporters, protesters clash in Chicago - CNNPolitics.com",2016-03-11 07:00:00,1879,,127285,86,1,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 443563827, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 443563827, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 443563827, 'foci_id': 1172}]",50871
529686237,http://feedproxy.google.com/~r/breitbart/~3/IhbJd225Z_Y/,Breitbart,19334,Exclusive: O’Keefe Video Sting Exposes ‘Bird-Dogging’ — Democrats’ Effort to Incite Violence at Trump Rallies,2016-10-17 12:00:07,1879,,127285,44,1,"[{'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 529686237, 'foci_id': 1174}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 529686237, 'foci_id': 1171}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 529686237, 'foci_id': 1172}]",76495
540540998,https://wikileaks.org/podesta-emails/emailid/3833,Wikileaks,57088,Re: Hi - WikiLeaks,2015-07-03 11:33:00,1879,,127285,23,1,"[{'name': 'Right Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 540540998, 'foci_id': 1174}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 540540998, 'foci_id': 1171}]",248
545917881,http://planetfreewill.com/2016/10/17/hillary-campaign-operatives-admit-starting-chicago-riot-shut-trump-rally/,planetfreewill.com,301371,Hillary Campaign Operatives Admit to Starting Anti-Trump Riot that Shut Down Chicago Rally - Planet Free Will,2016-10-17 15:11:17,1879,,127285,2,4,"[{'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 545917881, 'foci_id': 1171}]",193
606746412,http://www.motherjones.com/politics/2016/12/trump-mulvaney-john-birch-society,Mother Jones,1112,Trump's budget director pick spoke at a John Birch Society event,2016-12-19 07:56:00,1879,,127285,3,1,"[{'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 606746412, 'foci_id': 1173}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 606746412, 'foci_id': 1172}]",7043
499590269,http://mediamatters.org/video/2016/08/10/fox-s-eric-bolling-floats-conspiracy-theory-murdered-dnc-staffer-was-hit/212319,Media Matters,1147,Fox’s Eric Bolling Floats Conspiracy Theory That Murdered DNC Staffer “Was A Hit”,2016-08-10 21:38:54,1879,,127285,1,1,"[{'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 499590269, 'foci_id': 1173}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 499590269, 'foci_id': 1171}]",31
608883235,https://www.nytimes.com/2016/11/25/us/politics/hacking-russia-election-fears-barack-obama-donald-trump.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=a-lede-package-region%C2%AEion=top-news&WT.nav=top-news&_r=0,New York Times,1,"U.S. Officials Defend Integrity of Vote, Despite Hacking Fears",2016-11-25 07:00:00,1879,,127285,6,0,"[{'name': 'Center Left', 'focal_set_name': 'Retweet Partisanship Quintiles', 'stories_id': 608883235, 'foci_id': 1182}, {'name': 'Left Half', 'focal_set_name': 'Retweet Partisanship Halves', 'stories_id': 608883235, 'foci_id': 1173}, {'name': 'Emails', 'focal_set_name': 'Emails', 'stories_id': 608883235, 'foci_id': 1171}, {'name': 'Mass Market Media', 'focal_set_name': 'Mass Market Media', 'stories_id': 608883235, 'foci_id': 1172}]",0
